00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
000089CC 245F                       		movea.l	(sp)+,a2
000089CE 584A                       		addq.w	#4,a2		; read number for 2nd PLC
000089D0 7000                       		moveq	#0,d0
000089D2 1012                       		move.b	(a2),d0
000089D4 6700                       		beq.s	@skipPLC	; if 2nd PLC is 0 (i.e. the ending sequence), branch
000089D6 6100 8D16                  		bsr.w	AddPLC		; load pattern load cues
000089DA                            
000089DA                            	@skipPLC:
000089DA 4E75                       		rts	
000089DC                            ; End of function LevelDataLoad
000089DC                            
000089DC                            ; ---------------------------------------------------------------------------
000089DC                            ; Level	layout loading subroutine
000089DC                            ; ---------------------------------------------------------------------------
000089DC                            
000089DC                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
000089DC                            
000089DC                            
000089DC                            LevelLayoutLoad:
000089DC 47F8 A400                  		lea	(v_lvllayout).w,a3
000089E0 323C 01FF                  		move.w	#$1FF,d1
000089E4 7000                       		moveq	#0,d0
000089E6                            
000089E6                            LevLoad_ClrRam:
000089E6 26C0                       		move.l	d0,(a3)+
000089E8 51C9 FFFC                  		dbf	d1,LevLoad_ClrRam ; clear the RAM ($A400-A7FF)
000089EC                            
000089EC 47F8 A400                  		lea	(v_lvllayout).w,a3 ; RAM address for level layout
000089F0 7200                       		moveq	#0,d1
000089F2 6100 0000                  		bsr.w	LevelLayoutLoad2 ; load	level layout into RAM
000089F6 47F8 A440                  		lea	(v_lvllayout+$40).w,a3 ; RAM address for background layout
000089FA 7202                       		moveq	#2,d1
000089FC                            ; End of function LevelLayoutLoad
000089FC                            
000089FC                            ; "LevelLayoutLoad2" is	run twice - for	the level and the background
000089FC                            
000089FC                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
000089FC                            
000089FC                            
000089FC                            LevelLayoutLoad2:
000089FC 3038 FE10                  		move.w	(v_zone).w,d0
00008A00 ED08                       		lsl.b	#6,d0
00008A02 EA48                       		lsr.w	#5,d0
00008A04 3400                       		move.w	d0,d2
00008A06 D040                       		add.w	d0,d0
00008A08 D042                       		add.w	d2,d0
00008A0A D041                       		add.w	d1,d0
00008A0C 43F9 0000 0000             		lea	(Level_Index).l,a1
00008A12 3031 0000                  		move.w	(a1,d0.w),d0
00008A16 43F1 0000                  		lea	(a1,d0.w),a1
00008A1A 7200                       		moveq	#0,d1
00008A1C 3401                       		move.w	d1,d2
00008A1E 1219                       		move.b	(a1)+,d1	; load level width (in tiles)
00008A20 1419                       		move.b	(a1)+,d2	; load level height (in	tiles)
00008A22                            
00008A22                            LevLoad_NumRows:
00008A22 3001                       		move.w	d1,d0
00008A24 204B                       		movea.l	a3,a0
00008A26                            
00008A26                            LevLoad_Row:
00008A26 10D9                       		move.b	(a1)+,(a0)+
00008A28 51C8 FFFC                  		dbf	d0,LevLoad_Row	; load 1 row
00008A2C 47EB 0080                  		lea	$80(a3),a3	; do next row
00008A30 51CA FFF0                  		dbf	d2,LevLoad_NumRows ; repeat for	number of rows
00008A34 4E75                       		rts	
00008A36                            ; End of function LevelLayoutLoad2
00008A36                            
00008A36                            		include	"_inc\DynamicLevelEvents.asm"
00008A36                            ; ---------------------------------------------------------------------------
00008A36                            ; Dynamic level events
00008A36                            ; ---------------------------------------------------------------------------
00008A36                            
00008A36                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00008A36                            
00008A36                            
00008A36                            DynamicLevelEvents:
00008A36 7000                       		moveq	#0,d0
00008A38 1038 FE10                  		move.b	(v_zone).w,d0
00008A3C D040                       		add.w	d0,d0
00008A3E 303B 0000                  		move.w	DLE_Index(pc,d0.w),d0
00008A42 4EBB 0000                  		jsr	DLE_Index(pc,d0.w) ; run level-specific events
00008A46 7202                       		moveq	#2,d1
00008A48 3038 F726                  		move.w	(v_limitbtm1).w,d0
00008A4C 9078 F72E                  		sub.w	(v_limitbtm2).w,d0 ; has lower level boundary changed recently?
00008A50 6700                       		beq.s	DLE_NoChg	; if not, branch
00008A52 6400                       		bcc.s	loc_6DAC
00008A54                            
00008A54 4441                       		neg.w	d1
00008A56 3038 F704                  		move.w	(v_screenposy).w,d0
00008A5A B078 F726                  		cmp.w	(v_limitbtm1).w,d0
00008A5E 6300                       		bls.s	loc_6DA0
00008A60 31C0 F72E                  		move.w	d0,(v_limitbtm2).w
00008A64 0278 FFFE F72E             		andi.w	#$FFFE,(v_limitbtm2).w
00008A6A                            
00008A6A                            loc_6DA0:
00008A6A D378 F72E                  		add.w	d1,(v_limitbtm2).w
00008A6E 11FC 0001 F75C             		move.b	#1,(f_bgscrollvert).w
00008A74                            
00008A74                            DLE_NoChg:
00008A74 4E75                       		rts	
00008A76                            ; ===========================================================================
00008A76                            
00008A76                            loc_6DAC:
00008A76 3038 F704                  		move.w	(v_screenposy).w,d0
00008A7A 5040                       		addq.w	#8,d0
00008A7C B078 F72E                  		cmp.w	(v_limitbtm2).w,d0
00008A80 6500                       		bcs.s	loc_6DC4
00008A82 0838 0001 D022             		btst	#1,(v_player+obStatus).w
00008A88 6700                       		beq.s	loc_6DC4
00008A8A D241                       		add.w	d1,d1
00008A8C D241                       		add.w	d1,d1
00008A8E                            
00008A8E                            loc_6DC4:
00008A8E D378 F72E                  		add.w	d1,(v_limitbtm2).w
00008A92 11FC 0001 F75C             		move.b	#1,(f_bgscrollvert).w
00008A98 4E75                       		rts	
00008A9A                            ; End of function DynamicLevelEvents
00008A9A                            
00008A9A                            ; ===========================================================================
00008A9A                            ; ---------------------------------------------------------------------------
00008A9A                            ; Offset index for dynamic level events
00008A9A                            ; ---------------------------------------------------------------------------
00008A9A 0000 0000                  DLE_Index:	dc.w DLE_GHZ-DLE_Index, DLE_LZ-DLE_Index
00008A9E 0000 0000                  		dc.w DLE_MZ-DLE_Index, DLE_SLZ-DLE_Index
00008AA2 0000 0000                  		dc.w DLE_SYZ-DLE_Index, DLE_SBZ-DLE_Index
00008AA6 0000                       		dc.w DLE_Ending-DLE_Index
00008AA8                            ; ===========================================================================
00008AA8                            ; ---------------------------------------------------------------------------
00008AA8                            ; Green	Hill Zone dynamic level events
00008AA8                            ; ---------------------------------------------------------------------------
00008AA8                            
00008AA8                            DLE_GHZ:
00008AA8 7000                       		moveq	#0,d0
00008AAA 1038 FE11                  		move.b	(v_act).w,d0
00008AAE D040                       		add.w	d0,d0
00008AB0 303B 0000                  		move.w	DLE_GHZx(pc,d0.w),d0
00008AB4 4EFB 0000                  		jmp	DLE_GHZx(pc,d0.w)
00008AB8                            ; ===========================================================================
00008AB8 0000                       DLE_GHZx:	dc.w DLE_GHZ1-DLE_GHZx
00008ABA 0000                       		dc.w DLE_GHZ2-DLE_GHZx
00008ABC 0000                       		dc.w DLE_GHZ3-DLE_GHZx
00008ABE                            ; ===========================================================================
00008ABE                            
00008ABE                            DLE_GHZ1:
00008ABE 0C38 0000 F600             		cmpi.b	#id_Title,(v_gamemode).w
00008AC4 6600                       		bne.s	gohere
00008AC6 31FC 0400 F726             		move.w	#$400,(v_limitbtm1).w ; set lower y-boundary
00008ACC 4E75                       		rts
00008ACE                            gohere:
00008ACE 31FC 0400 F726             		move.w	#$400,(v_limitbtm1).w ; set lower y-boundary
00008AD4 0C78 1680 F700             		cmpi.w	#$1680,(v_screenposx).w ; has the camera reached $1780 on x-axis?
00008ADA 6500                       		bcs.s	locret_6E08	; if not, branch
00008ADC 31FC 0720 F726             		move.w	#$720,(v_limitbtm1).w ; set lower y-boundary
00008AE2                            
00008AE2                            locret_6E08:
00008AE2 4E75                       		rts	
00008AE4                            ; ===========================================================================
00008AE4                            
00008AE4                            DLE_GHZ2:
