00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
000086AE 31FC 0300 F726             		move.w	#$300,(v_limitbtm1).w
000086B4 5438 F742                  		addq.b	#2,(v_dle_routine).w
000086B8 4E75                       		rts	
000086BA                            ; ===========================================================================
000086BA                            
000086BA                            DLE_GHZ3boss:
000086BA 0C78 0960 F700             		cmpi.w	#$960,(v_screenposx).w
000086C0 6400                       		bcc.s	loc_6EB0
000086C2 5538 F742                  		subq.b	#2,(v_dle_routine).w
000086C6                            
000086C6                            loc_6EB0:
000086C6 0C78 2960 F700             		cmpi.w	#$2960,(v_screenposx).w
000086CC 6500                       		bcs.s	locret_6EE8
000086CE 6100 0000                  		bsr.w	FindFreeObj
000086D2 6600                       		bne.s	loc_6ED0
000086D4 12BC 0000                  		move.b	#id_BossGreenHill,0(a1) ; load GHZ boss	object
000086D8 337C 2A60 0008             		move.w	#$2A60,obX(a1)
000086DE 337C 0280 000C             		move.w	#$280,obY(a1)
000086E4                            
000086E4                            loc_6ED0:
000086EC 11FC 0001 F7AA             		move.b	#1,(f_lockscreen).w ; lock screen
000086F2 5438 F742                  		addq.b	#2,(v_dle_routine).w
000086F6 7000                       		moveq	#plcid_Boss,d0
000086F8 6000 9040                  		bra.w	AddPLC		; load boss patterns
000086FC                            ; ===========================================================================
000086FC                            
000086FC                            locret_6EE8:
000086FC 4E75                       		rts	
000086FE                            ; ===========================================================================
000086FE                            
000086FE                            DLE_GHZ3end:
000086FE 31F8 F700 F728             		move.w	(v_screenposx).w,(v_limitleft2).w
00008704 4E75                       		rts	
00008706                            ; ===========================================================================
00008706                            ; ---------------------------------------------------------------------------
00008706                            ; Labyrinth Zone dynamic level events
00008706                            ; ---------------------------------------------------------------------------
00008706                            
00008706                            DLE_LZ:
00008706 7000                       		moveq	#0,d0
00008708 1038 FE11                  		move.b	(v_act).w,d0
0000870C D040                       		add.w	d0,d0
0000870E 303B 0000                  		move.w	DLE_LZx(pc,d0.w),d0
00008712 4EFB 0000                  		jmp	DLE_LZx(pc,d0.w)
00008716                            ; ===========================================================================
00008716 0000                       DLE_LZx:	dc.w DLE_LZ12-DLE_LZx
00008718 0000                       		dc.w DLE_LZ12-DLE_LZx
0000871A 0000                       		dc.w DLE_LZ3-DLE_LZx
0000871C 0000                       		dc.w DLE_SBZ3-DLE_LZx
0000871E                            ; ===========================================================================
0000871E                            
0000871E                            DLE_LZ12:
0000871E 4E75                       		rts	
00008720                            ; ===========================================================================
00008720                            
00008720                            DLE_LZ3:
00008720 4A38 F7EF                  		tst.b	(f_switch+$F).w	; has switch $F	been pressed?
00008724 6700                       		beq.s	loc_6F28	; if not, branch
00008726 43F8 A506                  		lea	(v_lvllayout+$106).w,a1
0000872A 0C11 0007                  		cmpi.b	#7,(a1)
0000872E 6700                       		beq.s	loc_6F28
00008730 12BC 0007                  		move.b	#7,(a1)		; modify level layout
0000873C                            
0000873C                            loc_6F28:
0000873C 4A38 F742                  		tst.b	(v_dle_routine).w
00008740 6600                       		bne.s	locret_6F64
00008742 0C78 1CA0 F700             		cmpi.w	#$1CA0,(v_screenposx).w
00008748 6500                       		bcs.s	locret_6F62
0000874A 0C78 0600 F704             		cmpi.w	#$600,(v_screenposy).w
00008750 6400                       		bcc.s	locret_6F62
00008752 6100 0000                  		bsr.w	FindFreeObj
00008756 6600                       		bne.s	loc_6F4A
00008758 12BC 0000                  		move.b	#id_BossLabyrinth,0(a1) ; load LZ boss object
0000875C                            
0000875C                            loc_6F4A:
00008764 11FC 0001 F7AA             		move.b	#1,(f_lockscreen).w ; lock screen
0000876A 5438 F742                  		addq.b	#2,(v_dle_routine).w
0000876E 7000                       		moveq	#plcid_Boss,d0
00008770 6000 8FC8                  		bra.w	AddPLC		; load boss patterns
00008774                            ; ===========================================================================
00008774                            
00008774                            locret_6F62:
00008774 4E75                       		rts	
00008776                            ; ===========================================================================
00008776                            
00008776                            locret_6F64:
00008776 4E75                       		rts	
00008778                            ; ===========================================================================
00008778                            
00008778                            DLE_SBZ3:
00008778 4A38 F742                          tst.b	(v_dle_routine).w
0000877C 6600                               bne.s   loc_6C28
0000877E 4A38 F7E1                  		tst.b	(f_switch+$1).w	; has switch $F	been pressed?
00008782 6700                       		beq.s	loc_6C28	; if not, branch
0000878C 11FC 0001 F742             		move.b	#1, (v_dle_routine).w
00008792                            loc_6C28:
00008792 0C78 0D00 F700             		cmpi.w	#$D00,(v_screenposx).w
00008798 6500                       		bcs.s	locret_6F8C
0000879A 0C78 0018 D00C             		cmpi.w	#$18,(v_player+obY).w ; has Sonic reached the top of the level?
000087A0 6400                       		bcc.s	locret_6F8C	; if not, branch
000087A2 4238 FE30                  		clr.b	(v_lastlamp).w
000087A6 31FC 0001 FE02             		move.w	#1,(f_restart).w ; restart level
000087AC 31FC 0502 FE10             		move.w	#(id_SBZ<<8)+2,(v_zone).w ; set level number to 0502 (FZ)
000087B2 11FC 0001 F7C8             		move.b	#1,(f_lockmulti).w ; freeze Sonic
000087B8                            
000087B8                            locret_6F8C:
000087B8 4E75                       		rts	
000087BA                            ; ===========================================================================
000087BA                            ; ---------------------------------------------------------------------------
000087BA                            ; Marble Zone dynamic level events
000087BA                            ; ---------------------------------------------------------------------------
000087BA                            
000087BA                            DLE_MZ:
000087BA 7000                       		moveq	#0,d0
000087BC 1038 FE11                  		move.b	(v_act).w,d0
000087C0 D040                       		add.w	d0,d0
000087C2 303B 0000                  		move.w	DLE_MZx(pc,d0.w),d0
000087C6 4EFB 0000                  		jmp	DLE_MZx(pc,d0.w)
000087CA                            ; ===========================================================================
000087CA 0000                       DLE_MZx:	dc.w DLE_MZ1-DLE_MZx
000087CC 0000                       		dc.w DLE_MZ2-DLE_MZx
000087CE 0000                       		dc.w DLE_MZ3-DLE_MZx
000087D0                            ; ===========================================================================
000087D0                            
000087D0                            DLE_MZ1:
000087D0 31FC 0520 F726             		move.w	#$520,(v_limitbtm1).w
000087D6 0C78 1F40 F700             		cmpi.w	#$1F40,(v_screenposx).w
000087DC 6500                       		bcs.s	locret_6FE8
000087DE 31FC 0220 F726             		move.w	#$220,(v_limitbtm1).w
000087E4                            
000087E4                            locret_6FE8:
000087E4 4E75                       		rts	
000087E6                            
000087E6                            ; ===========================================================================
000087E6                            
000087E6                            DLE_MZ2:
000087E6 31FC 0520 F726             		move.w	#$520,(v_limitbtm1).w
