00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
00004E94                            ; ===========================================================================
00004E94                            
00004E94                            Level_EndDemo:
00004E94 0C38 0000 F600             		cmpi.b	#id_Demo,(v_gamemode).w
00004E9A 6600                       		bne.s	Level_FadeDemo	; if mode is 8 (demo), branch
00004E9C 11FC 0000 F600             		move.b	#id_Sega,(v_gamemode).w ; go to Sega screen
00004EA2 4A78 FFF0                  		tst.w	(f_demo).w	; is demo mode on & not ending sequence?
00004EA6 6A00                       		bpl.s	Level_FadeDemo	; if yes, branch
00004EA8 11FC 0000 F600             		move.b	#id_Credits,(v_gamemode).w ; go to credits
00004EAE                            
00004EAE                            Level_FadeDemo:
00004EAE 31FC 003C F614             		move.w	#$3C,(v_demolength).w
00004EB4 31FC 003F F626             		move.w	#$3F,(v_pfade_start).w
00004EBA 4278 F794                  		clr.w	(v_palchgspeed).w
00004EBE                            
00004EBE                            	Level_FDLoop:
00004EBE 11FC 0008 F62A             		move.b	#8,(v_vbla_routine).w
00004EC4 6100 EE30                  		bsr.w	WaitForVBla
00004EC8 6100 0000                  		bsr.w	MoveSonicInDemo
00004ECC 4EB9 0000 0000             		jsr	(ExecuteObjects).l
00004ED2 4EB9 0000 0000             		jsr	(BuildSprites).l
00004ED8 4EB9 0000 0000             		jsr	(ObjPosLoad).l
00004EDE 5378 F794                  		subq.w	#1,(v_palchgspeed).w
00004EE2 6A00                       		bpl.s	loc_3BC8
00004EE4 31FC 0002 F794             		move.w	#2,(v_palchgspeed).w
00004EEA 6100 D4EC                  		bsr.w	FadeOut_ToBlack
00004EEE                            
00004EEE                            loc_3BC8:
00004EEE 4A78 F614                  		tst.w	(v_demolength).w
00004EF2 66CA                       		bne.s	Level_FDLoop
00004EF4 4E75                       		rts	
00004EF6                            ; ===========================================================================
00004EF6                            
00004EF6                            		include	"_inc\LZWaterFeatures.asm"
00004EF6                            ; ---------------------------------------------------------------------------
00004EF6                            ; Subroutine to	do special water effects in Labyrinth Zone
00004EF6                            ; ---------------------------------------------------------------------------
00004EF6                            
00004EF6                            LZWaterFeatures:
00004EF6 0C38 0001 FE10             		cmpi.b	#id_LZ,(v_zone).w ; check if level is LZ
00004EFC 6600                       		bne.s	@notlabyrinth	; if not, branch
00004EFE 4A38 F744                  			tst.b   (f_nobgscroll).w
00004F02 6600                       			bne.s	@setheight
00004F04 0C38 0006 D024             		cmpi.b	#6,(v_player+obRoutine).w ; has Sonic just died?
00004F0A 6400                       		bcc.s	@setheight	; if yes, skip other effects
00004F0C                            
00004F0C 6100 0000                  		bsr.w	LZWindTunnels
00004F10 6100 0000                  		bsr.w	LZWaterSlides
00004F14 6100 0000                  		bsr.w	LZDynamicWater
00004F18                            
00004F18                            @setheight:
00004F18 4238 F64E                  		clr.b	(f_wtr_state).w
00004F1C 7000                       		moveq	#0,d0
00004F1E 1038 FE60                  		move.b	(v_oscillate+2).w,d0
00004F22 E248                       		lsr.w	#1,d0
00004F24 D078 F648                  		add.w	(v_waterpos2).w,d0
00004F28 31C0 F646                  		move.w	d0,(v_waterpos1).w
00004F2C 3038 F646                  		move.w	(v_waterpos1).w,d0
00004F30 9078 F704                  		sub.w	(v_screenposy).w,d0
00004F34 6400                       		bcc.s	@isbelow
00004F36 4A40                       		tst.w	d0
00004F38 6A00                       		bpl.s	@isbelow	; if water is below top of screen, branch
00004F3A                            
00004F3A 11FC 00DF F625             		move.b	#223,(v_hbla_line).w
00004F40 11FC 0001 F64E             		move.b	#1,(f_wtr_state).w ; screen is all underwater
00004F46                            
00004F46                            	@isbelow:
00004F46 0C40 00DF                  		cmpi.w	#223,d0		; is water within 223 pixels of top of screen?
00004F4A 6500                       		bcs.s	@isvisible	; if yes, branch
00004F4C 303C 00DF                  		move.w	#223,d0
00004F50                            
00004F50                            	@isvisible:
00004F50 11C0 F625                  		move.b	d0,(v_hbla_line).w ; set water surface as on-screen
00004F54                            
00004F54                            @notlabyrinth:
00004F54 4E75                       		rts	
00004F56                            ; ===========================================================================
00004F56                            ; ---------------------------------------------------------------------------
00004F56                            ; Initial water heights
00004F56                            ; ---------------------------------------------------------------------------
00004F56 0420                       WaterHeight:	dc.w $420	; Labyrinth 1
00004F58 0328                       		dc.w $328	; Labyrinth 2
00004F5A 0900                       		dc.w $900	; Labyrinth 3
00004F5C 0228                       		dc.w $228	; Scrap Brain 3
00004F5E                            		even
00004F5E                            ; ===========================================================================
00004F5E                            
00004F5E                            ; ---------------------------------------------------------------------------
00004F5E                            ; Labyrinth dynamic water routines
00004F5E                            ; ---------------------------------------------------------------------------
00004F5E                            
00004F5E                            LZDynamicWater:
00004F5E 7000                       		moveq	#0,d0
00004F60 1038 FE11                  		move.b	(v_act).w,d0
00004F64 D040                       		add.w	d0,d0
00004F66 303B 0000                  		move.w	DynWater_Index(pc,d0.w),d0
00004F6A 4EBB 0000                  		jsr	DynWater_Index(pc,d0.w)
00004F6E 7200                       		moveq	#0,d1
00004F70 1238 F64C                  		move.b	(f_water).w,d1
00004F74 3038 F64A                  		move.w	(v_waterpos3).w,d0
00004F78 9078 F648                  		sub.w	(v_waterpos2).w,d0
00004F7C 6700                       		beq.s	@exit		; if water level is correct, branch
00004F7E 6400                       		bcc.s	@movewater	; if water level is too high, branch
00004F80 4441                       		neg.w	d1		; set water to move up instead
00004F82                            
00004F82                            	@movewater:
00004F82 D378 F648                  		add.w	d1,(v_waterpos2).w ; move water up/down
00004F86                            
00004F86                            	@exit:
00004F86 4E75                       		rts	
00004F88                            ; ===========================================================================
00004F88 0000                       DynWater_Index:	dc.w DynWater_LZ1-DynWater_Index
00004F8A 0000                       		dc.w DynWater_LZ2-DynWater_Index
00004F8C 0000                       		dc.w DynWater_LZ3-DynWater_Index
00004F8E 0000                       		dc.w DynWater_SBZ3-DynWater_Index
00004F90                            ; ===========================================================================
00004F90                            
00004F90                            DynWater_LZ1:
00004F90 4E75                       		rts	
00004F92                            ; ===========================================================================
00004F92                            
00004F92                            DynWater_LZ2:
00004F92 3038 F700                  		move.w	(v_screenposx).w,d0
00004F96 323C 0328                  		move.w	#$328,d1
00004F9A 0C40 0500                  		cmpi.w	#$500,d0
00004F9E 6500                       		bcs.s	@setwater
00004FA0 323C 03C8                  		move.w	#$3C8,d1
00004FA4 0C40 0B00                  		cmpi.w	#$B00,d0
00004FA8 6500                       		bcs.s	@setwater
00004FAA 323C 0428                  		move.w	#$428,d1
00004FAE                            
00004FAE                            	@setwater:
00004FAE 31C1 F64A                  		move.w	d1,(v_waterpos3).w
00004FB2 4E75                       		rts	
00004FB4                            ; ===========================================================================
00004FB4                            
00004FB4                            DynWater_LZ3:
00004FB4 3038 F700                  		move.w	(v_screenposx).w,d0
00004FB8 1438 F64D                  		move.b	(v_wtr_routine).w,d2
00004FBC 6600                       		bne.s	@routine2
00004FBE                            
00004FBE 323C 0900                  		move.w	#$900,d1
00004FC2 0C40 0600                  		cmpi.w	#$600,d0	; has screen reached position?
00004FC6 6500                       		bcs.s	@setwaterlz3	; if not, branch
00004FC8 0C78 03C0 D00C             		cmpi.w	#$3C0,(v_player+obY).w
00004FCE 6500                       		bcs.s	@setwaterlz3
00004FD0 0C78 0600 D00C             		cmpi.w	#$600,(v_player+obY).w ; is Sonic in a y-axis range?
00004FD6 6400                       		bcc.s	@setwaterlz3	; if not, branch
00004FD8                            
00004FD8 323C 04C8                  		move.w	#$4C8,d1	; set new water height
00004FDC 11FC 004B A506             		move.b	#$4B,(v_lvllayout+$106).w ; update level layout
00004FE2 11FC 0001 F64D             		move.b	#1,(v_wtr_routine).w ; use second routine next
00004FF0                            
00004FF0                            	@setwaterlz3:
00004FF0 31C1 F64A                  		move.w	d1,(v_waterpos3).w
00004FF4 31C1 F648                  		move.w	d1,(v_waterpos2).w ; change water height instantly
00004FF8 4E75                       		rts	
00004FFA                            ; ===========================================================================
00004FFA                            
00004FFA                            @routine2:
00004FFA 5302                       		subq.b	#1,d2
00004FFC 6600                       		bne.s	@routine3
00004FFE 323C 04C8                  		move.w	#$4C8,d1
00005002 0C40 0770                  		cmpi.w	#$770,d0
00005006 6500                       		bcs.s	@setwater2
00005008 323C 0308                  		move.w	#$308,d1
0000500C 0C40 1400                  		cmpi.w	#$1400,d0
00005010 6500                       		bcs.s	@setwater2
00005012 0C78 0508 F64A             		cmpi.w	#$508,(v_waterpos3).w
00005018 6700                       		beq.s	@sonicislow
0000501A 0C78 0600 D00C             		cmpi.w	#$600,(v_player+obY).w ; is Sonic below $600 y-axis?
00005020 6400                       		bcc.s	@sonicislow	; if yes, branch
00005022 0C78 0280 D00C             		cmpi.w	#$280,(v_player+obY).w
00005028 6400                       		bcc.s	@setwater2
0000502A                            
0000502A                            @sonicislow:
0000502A 323C 0508                  		move.w	#$508,d1
0000502E 31C1 F648                  		move.w	d1,(v_waterpos2).w
00005032 0C40 1770                  		cmpi.w	#$1770,d0
00005036 6500                       		bcs.s	@setwater2
00005038 11FC 0002 F64D             		move.b	#2,(v_wtr_routine).w
0000503E                            
0000503E                            	@setwater2:
0000503E 31C1 F64A                  		move.w	d1,(v_waterpos3).w
00005042 4E75                       		rts	
00005044                            ; ===========================================================================
00005044                            
00005044                            @routine3:
00005044 5302                       		subq.b	#1,d2
